{1:{"id":1,"code":"ZDXFX","name":"中毒性腹泻","clazz":1},
2:{"id":2,"code":"ZDXFX","name":"中毒性腹泻","clazz":1},
3:{"id":3,"code":"ZDXCY","name":"中毒性肠炎","clazz":1},
4:{"id":4,"code":"ZDXJCY","name":"中毒性结肠炎","clazz":1},
5:{"id":5,"code":"ZDXWCY","name":"中毒性胃肠炎","clazz":1},
6:{"id":6,"code":"GMXCY","name":"过敏性肠炎","clazz":1},
7:{"id":7,"code":"GMXFX","name":"过敏性腹泻","clazz":1},
8:{"id":8,"code":"GMXJCY","name":"过敏性结肠炎","clazz":1},
9:{"id":9,"code":"WCDGMZ","name":"胃肠道过敏症","clazz":1},
10:{"id":10,"code":"YSXFX","name":"饮食性腹泻","clazz":1},
11:{"id":11,"code":"YSXWCY","name":"饮食性胃肠炎","clazz":1},
12:{"id":12,"code":"SSLXBXWCY","name":"嗜酸粒细胞性胃肠炎","clazz":1},
13:{"id":13,"code":"YWXGXCY","name":"药物相关性肠炎","clazz":1},
14:{"id":14,"code":"YYXFX","name":"胰源性腹泻","clazz":1},
15:{"id":15,"code":"JMXJCY","name":"假膜性结肠炎","clazz":1},
16:{"id":16,"code":"CY","name":"肠炎","clazz":1},
17:{"id":17,"code":"CXXJCY","name":"出血性结肠炎","clazz":1},
18:{"id":18,"code":"FGRXFX","name":"非感染性腹泻","clazz":1},
19:{"id":19,"code":"FX","name":"腹泻","clazz":1},
20:{"id":20,"code":"JXCY","name":"急性肠炎","clazz":1},
21:{"id":21,"code":"JXCXXCY","name":"急性出血性肠炎","clazz":1},
22:{"id":22,"code":"JXJCY","name":"急性结肠炎","clazz":1},
23:{"id":23,"code":"JXWCY","name":"急性胃肠炎","clazz":1},
24:{"id":24,"code":"JCY","name":"结肠炎","clazz":1},
25:{"id":25,"code":"LXXCY","name":"流行性肠炎","clazz":1},
26:{"id":26,"code":"MXCY","name":"慢性肠炎","clazz":1},
27:{"id":27,"code":"MXFX","name":"慢性腹泻","clazz":1},
28:{"id":28,"code":"MXJCY","name":"慢性结肠炎","clazz":1},
29:{"id":29,"code":"MXWCY","name":"慢性胃肠炎","clazz":1},
30:{"id":30,"code":"NDXCY","name":"脓毒性肠炎","clazz":1},
31:{"id":31,"code":"QJFX","name":"秋季腹泻","clazz":1},
32:{"id":32,"code":"WMXCY","name":"伪膜性肠炎","clazz":1},
33:{"id":33,"code":"WCYCXXJX","name":"胃肠炎(出血性)(急性)","clazz":1},
34:{"id":34,"code":"XECY","name":"小儿肠炎","clazz":1},
35:{"id":35,"code":"YZJCY","name":"乙状结肠炎","clazz":1}}
